movieId,title,genres,imdbId,tmdbId,avg_rating,rating_count,year,clean_title,genres_list
899,Singin' in the Rain (1952),Comedy|Musical|Romance,tt00045152,872,4.074468085106383,47,1952,Singin' in the Rain,Comedy|Musical|Romance
79132,Inception (2010),Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,tt01375666,27205,4.066433566433567,143,2010,Inception,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX
1247,"Graduate, The (1967)",Comedy|Drama|Romance,tt00061722,37247,4.063291139240507,79,1967,"Graduate, The",Comedy|Drama|Romance
1617,L.A. Confidential (1997),Crime|Film-Noir|Mystery|Thriller,tt00119488,2118,4.061855670103093,97,1997,L.A. Confidential,Crime|Film-Noir|Mystery|Thriller
60069,WALL·E (2008),Adventure|Animation|Children|Romance|Sci-Fi,tt00910970,10681,4.0576923076923075,104,2008,WALL·E,Adventure|Animation|Children|Romance|Sci-Fi
2858,American Beauty (1999),Drama|Romance,tt00169547,14,4.056372549019608,204,1999,American Beauty,Drama|Romance
2542,"Lock, Stock & Two Smoking Barrels (1998)",Comedy|Crime|Thriller,tt00120735,100,4.052238805970149,67,1998,"Lock, Stock & Two Smoking Barrels",Comedy|Crime|Thriller
112852,Guardians of the Galaxy (2014),Action|Adventure|Sci-Fi,tt02015381,118340,4.0508474576271185,59,2014,Guardians of the Galaxy,Action|Adventure|Sci-Fi
1291,Indiana Jones and the Last Crusade (1989),Action|Adventure,tt00097576,89,4.046428571428572,140,1989,Indiana Jones and the Last Crusade,Action|Adventure
923,Citizen Kane (1941),Drama|Mystery,tt00033467,15,4.043478260869565,69,1941,Citizen Kane,Drama|Mystery
81845,"King's Speech, The (2010)",Drama,tt01504320,45269,4.043103448275862,58,2010,"King's Speech, The",Drama
778,Trainspotting (1996),Comedy|Crime|Drama,tt00117951,627,4.03921568627451,102,1996,Trainspotting,Comedy|Crime|Drama
1215,Army of Darkness (1993),Action|Adventure|Comedy|Fantasy|Horror,tt00106308,766,4.03921568627451,51,1993,Army of Darkness,Action|Adventure|Comedy|Fantasy|Horror
1270,Back to the Future (1985),Adventure|Comedy|Sci-Fi,tt00088763,105,4.038011695906433,171,1985,Back to the Future,Adventure|Comedy|Sci-Fi
1219,Psycho (1960),Crime|Horror,tt00054215,539,4.036144578313253,83,1960,Psycho,Crime|Horror
1148,Wallace & Gromit: The Wrong Trousers (1993),Animation|Children|Comedy|Crime,tt00108598,531,4.035714285714286,56,1993,Wallace & Gromit: The Wrong Trousers,Animation|Children|Comedy|Crime
953,It's a Wonderful Life (1946),Children|Drama|Fantasy|Romance,tt00038650,1585,4.0344827586206895,58,1946,It's a Wonderful Life,Children|Drama|Fantasy|Romance
6711,Lost in Translation (2003),Comedy|Drama|Romance,tt00335266,153,4.033783783783784,74,2003,Lost in Translation,Comedy|Drama|Romance
110,Braveheart (1995),Action|Drama|War,tt00112573,197,4.031645569620253,237,1995,Braveheart,Action|Drama|War
903,Vertigo (1958),Drama|Mystery|Romance|Thriller,tt00052357,426,4.025,60,1958,Vertigo,Drama|Mystery|Romance|Thriller
74458,Shutter Island (2010),Drama|Mystery|Thriller,tt01130884,11324,4.022388059701493,67,2010,Shutter Island,Drama|Mystery|Thriller
5952,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy,tt00167261,121,4.0212765957446805,188,2002,"Lord of the Rings: The Two Towers, The",Adventure|Fantasy
116797,The Imitation Game (2014),Drama|Thriller|War,tt02084970,205596,4.02,50,2014,The Imitation Game,Drama|Thriller|War
293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action|Crime|Drama|Thriller,tt00110413,101,4.018796992481203,133,1994,Léon: The Professional (a.k.a. The Professional) (Léon),Action|Crime|Drama|Thriller
1288,This Is Spinal Tap (1984),Comedy,tt00088258,11031,4.015151515151516,66,1984,This Is Spinal Tap,Comedy
910,Some Like It Hot (1959),Comedy|Crime,tt00053291,239,4.01,50,1959,Some Like It Hot,Comedy|Crime
8874,Shaun of the Dead (2004),Comedy|Horror,tt00365748,747,4.0064935064935066,77,2004,Shaun of the Dead,Comedy|Horror
48780,"Prestige, The (2006)",Drama|Mystery|Sci-Fi|Thriller,tt00482571,1124,4.0055555555555555,90,2006,"Prestige, The",Drama|Mystery|Sci-Fi|Thriller
1259,Stand by Me (1986),Adventure|Drama,tt00092005,235,4.0054945054945055,91,1986,Stand by Me,Adventure|Drama
1387,Jaws (1975),Action|Horror,tt00073195,578,4.0054945054945055,91,1975,Jaws,Action|Horror
68954,Up (2009),Adventure|Animation|Children|Drama,tt01049413,14160,4.004761904761905,105,2009,Up,Adventure|Animation|Children|Drama
4995,"Beautiful Mind, A (2001)",Drama|Romance,tt00268978,453,4.0,123,2001,"Beautiful Mind, A",Drama|Romance
2692,Run Lola Run (Lola rennt) (1998),Action|Crime,tt00130827,104,4.0,75,1998,Run Lola Run (Lola rennt),Action|Crime
51255,Hot Fuzz (2007),Action|Comedy|Crime|Mystery,tt00425112,4638,4.0,61,2007,Hot Fuzz,Action|Comedy|Crime|Mystery
134130,The Martian (2015),Adventure|Drama|Sci-Fi,tt03659388,286217,4.0,48,2015,The Martian,Adventure|Drama|Sci-Fi
1206,"Clockwork Orange, A (1971)",Crime|Drama|Sci-Fi|Thriller,tt00066921,185,3.995833333333333,120,1971,"Clockwork Orange, A",Crime|Drama|Sci-Fi|Thriller
91529,"Dark Knight Rises, The (2012)",Action|Adventure|Crime|IMAX,tt01345836,49026,3.9934210526315788,76,2012,"Dark Knight Rises, The",Action|Adventure|Crime|IMAX
109487,Interstellar (2014),Sci-Fi|IMAX,tt00816692,157336,3.993150684931507,73,2014,Interstellar,Sci-Fi|IMAX
1278,Young Frankenstein (1974),Comedy|Fantasy,tt00072431,3034,3.9927536231884058,69,1974,Young Frankenstein,Comedy|Fantasy
457,"Fugitive, The (1993)",Thriller,tt00106977,5503,3.9921052631578946,190,1993,"Fugitive, The",Thriller
1394,Raising Arizona (1987),Comedy,tt00093822,378,3.9913793103448274,58,1987,Raising Arizona,Comedy
81834,Harry Potter and the Deathly Hallows: Part 1 (2010),Action|Adventure|Fantasy|IMAX,tt00926084,12444,3.9893617021276597,47,2010,Harry Potter and the Deathly Hallows: Part 1,Action|Adventure|Fantasy|IMAX
1090,Platoon (1986),Drama|War,tt00091763,792,3.984126984126984,63,1986,Platoon,Drama|War
32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller,tt00114746,63,3.983050847457627,177,1995,Twelve Monkeys (a.k.a. 12 Monkeys),Mystery|Sci-Fi|Thriller
4878,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller,tt00246578,141,3.981651376146789,109,2001,Donnie Darko,Drama|Mystery|Sci-Fi|Thriller
1234,"Sting, The (1973)",Comedy|Crime,tt00070735,9277,3.9765625,64,1973,"Sting, The",Comedy|Crime
47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller,tt00114369,807,3.9753694581280787,203,1995,Seven (a.k.a. Se7en),Mystery|Thriller
6502,28 Days Later (2002),Action|Horror|Sci-Fi,tt00289043,170,3.9741379310344827,58,2002,28 Days Later,Action|Horror|Sci-Fi
2804,"Christmas Story, A (1983)",Children|Comedy,tt00085334,850,3.9727272727272727,55,1983,"Christmas Story, A",Children|Comedy
589,Terminator 2: Judgment Day (1991),Action|Sci-Fi,tt00103064,280,3.970982142857143,224,1991,Terminator 2: Judgment Day,Action|Sci-Fi
1214,Alien (1979),Horror|Sci-Fi,tt00078748,348,3.969178082191781,146,1979,Alien,Horror|Sci-Fi
1884,Fear and Loathing in Las Vegas (1998),Adventure|Comedy|Drama,tt00120669,1878,3.967391304347826,46,1998,Fear and Loathing in Las Vegas,Adventure|Comedy|Drama
1200,Aliens (1986),Action|Adventure|Horror|Sci-Fi,tt00090605,679,3.9642857142857144,126,1986,Aliens,Action|Adventure|Horror|Sci-Fi
6874,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller,tt00266697,24,3.9618320610687023,131,2003,Kill Bill: Vol. 1,Action|Crime|Thriller
6377,Finding Nemo (2003),Adventure|Animation|Children|Comedy,tt00266543,12,3.9609929078014185,141,2003,Finding Nemo,Adventure|Animation|Children|Comedy
1246,Dead Poets Society (1989),Drama,tt00097165,207,3.9593023255813953,86,1989,Dead Poets Society,Drama
3000,Princess Mononoke (Mononoke-hime) (1997),Action|Adventure|Animation|Drama|Fantasy,tt00119698,128,3.9583333333333335,48,1997,Princess Mononoke (Mononoke-hime),Action|Adventure|Animation|Drama|Fantasy
2997,Being John Malkovich (1999),Comedy|Drama|Fantasy,tt00120601,492,3.9545454545454546,99,1999,Being John Malkovich,Comedy|Drama|Fantasy
1653,Gattaca (1997),Drama|Sci-Fi|Thriller,tt00119177,782,3.953488372093023,86,1997,Gattaca,Drama|Sci-Fi|Thriller
6,Heat (1995),Action|Crime|Thriller,tt00113277,949,3.946078431372549,102,1995,Heat,Action|Crime|Thriller
2076,Blue Velvet (1986),Drama|Mystery|Thriller,tt00090756,793,3.9456521739130435,46,1986,Blue Velvet,Drama|Mystery|Thriller
48774,Children of Men (2006),Action|Adventure|Drama|Sci-Fi|Thriller,tt00206634,9693,3.9453125,64,2006,Children of Men,Action|Adventure|Drama|Sci-Fi|Thriller
49272,Casino Royale (2006),Action|Adventure|Thriller,tt00381061,36557,3.9444444444444446,81,2006,Casino Royale,Action|Adventure|Thriller
1265,Groundhog Day (1993),Comedy|Fantasy|Romance,tt00107048,137,3.944055944055944,143,1993,Groundhog Day,Comedy|Fantasy|Romance
99114,Django Unchained (2012),Action|Drama|Western,tt01853728,68718,3.943661971830986,71,2012,Django Unchained,Action|Drama|Western
1304,Butch Cassidy and the Sundance Kid (1969),Action|Western,tt00064115,642,3.943548387096774,62,1969,Butch Cassidy and the Sundance Kid,Action|Western
76093,How to Train Your Dragon (2010),Adventure|Animation|Children|Fantasy|IMAX,tt00892769,10191,3.943396226415094,53,2010,How to Train Your Dragon,Adventure|Animation|Children|Fantasy|IMAX
364,"Lion King, The (1994)",Adventure|Animation|Children|Drama|Musical|IMAX,tt00110357,8587,3.941860465116279,172,1994,"Lion King, The",Adventure|Animation|Children|Drama|Musical|IMAX
34405,Serenity (2005),Action|Adventure|Sci-Fi,tt00379786,16320,3.94,50,2005,Serenity,Action|Adventure|Sci-Fi
2194,"Untouchables, The (1987)",Action|Crime|Drama,tt00094226,117,3.9384615384615387,65,1987,"Untouchables, The",Action|Crime|Drama
3578,Gladiator (2000),Action|Adventure|Drama,tt00172495,98,3.9382352941176473,170,2000,Gladiator,Action|Adventure|Drama
1035,"Sound of Music, The (1965)",Musical|Romance,tt00059742,15121,3.9375,64,1965,"Sound of Music, The",Musical|Romance
3671,Blazing Saddles (1974),Comedy|Western,tt00071230,11072,3.935483870967742,62,1974,Blazing Saddles,Comedy|Western
4262,Scarface (1983),Action|Crime|Drama,tt00086250,111,3.9328358208955225,67,1983,Scarface,Action|Crime|Drama
1080,Monty Python's Life of Brian (1979),Comedy,tt00079470,583,3.9269662921348316,89,1979,Monty Python's Life of Brian,Comedy
16,Casino (1995),Crime|Drama,tt00112641,524,3.926829268292683,82,1995,Casino,Crime|Drama
1732,"Big Lebowski, The (1998)",Comedy|Crime,tt00118715,115,3.9245283018867925,106,1998,"Big Lebowski, The",Comedy|Crime
1079,"Fish Called Wanda, A (1988)",Comedy|Crime,tt00095159,623,3.9225352112676055,71,1988,"Fish Called Wanda, A",Comedy|Crime
3949,Requiem for a Dream (2000),Drama,tt00180093,641,3.921875,96,2000,Requiem for a Dream,Drama
5989,Catch Me If You Can (2002),Crime|Drama,tt00264464,640,3.9217391304347826,115,2002,Catch Me If You Can,Crime|Drama
1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy,tt00114709,862,3.9209302325581397,215,1995,Toy Story,Adventure|Animation|Children|Comedy|Fantasy
106782,"Wolf of Wall Street, The (2013)",Comedy|Crime|Drama,tt00993846,106646,3.9166666666666665,54,2013,"Wolf of Wall Street, The",Comedy|Crime|Drama
8368,Harry Potter and the Prisoner of Azkaban (2004),Adventure|Fantasy|IMAX,tt00304141,673,3.913978494623656,93,2004,Harry Potter and the Prisoner of Azkaban,Adventure|Fantasy|IMAX
88125,Harry Potter and the Deathly Hallows: Part 2 (2011),Action|Adventure|Drama|Fantasy|Mystery|IMAX,tt01201607,12445,3.91,50,2011,Harry Potter and the Deathly Hallows: Part 2,Action|Adventure|Drama|Fantasy|Mystery|IMAX
7143,"Last Samurai, The (2003)",Action|Adventure|Drama|War,tt00325710,616,3.903225806451613,62,2003,"Last Samurai, The",Action|Adventure|Drama|War
4034,Traffic (2000),Crime|Drama|Thriller,tt00181865,1900,3.9,70,2000,Traffic,Crime|Drama|Thriller
55820,No Country for Old Men (2007),Crime|Drama,tt00477348,6977,3.8984375,64,2007,No Country for Old Men,Crime|Drama
1240,"Terminator, The (1984)",Action|Sci-Fi|Thriller,tt00088247,218,3.8969465648854964,131,1984,"Terminator, The",Action|Sci-Fi|Thriller
745,Wallace & Gromit: A Close Shave (1995),Animation|Children|Comedy,tt00112691,532,3.8958333333333335,48,1995,Wallace & Gromit: A Close Shave,Animation|Children|Comedy
924,2001: A Space Odyssey (1968),Adventure|Drama|Sci-Fi,tt00062622,62,3.8944954128440368,109,1968,2001: A Space Odyssey,Adventure|Drama|Sci-Fi
2762,"Sixth Sense, The (1999)",Drama|Horror|Mystery,tt00167404,745,3.893854748603352,179,1999,"Sixth Sense, The",Drama|Horror|Mystery
33166,Crash (2004),Crime|Drama,tt00375679,1640,3.89,50,2004,Crash,Crime|Drama
69844,Harry Potter and the Half-Blood Prince (2009),Adventure|Fantasy|Mystery|Romance|IMAX,tt00417741,767,3.8879310344827585,58,2009,Harry Potter and the Half-Blood Prince,Adventure|Fantasy|Mystery|Romance|IMAX
1028,Mary Poppins (1964),Children|Comedy|Fantasy|Musical,tt00058331,433,3.887323943661972,71,1964,Mary Poppins,Children|Comedy|Fantasy|Musical
80463,"Social Network, The (2010)",Drama,tt01285016,37799,3.8859649122807016,57,2010,"Social Network, The",Drama
44191,V for Vendetta (2006),Action|Sci-Fi|Thriller|IMAX,tt00434409,752,3.885,100,2006,V for Vendetta,Action|Sci-Fi|Thriller|IMAX
46578,Little Miss Sunshine (2006),Adventure|Comedy|Drama,tt00449059,773,3.883116883116883,77,2006,Little Miss Sunshine,Adventure|Comedy|Drama
919,"Wizard of Oz, The (1939)",Adventure|Children|Fantasy|Musical,tt00032138,630,3.880434782608696,92,1939,"Wizard of Oz, The",Adventure|Children|Fantasy|Musical
1356,Star Trek: First Contact (1996),Action|Adventure|Sci-Fi|Thriller,tt00117731,199,3.879120879120879,91,1996,Star Trek: First Contact,Action|Adventure|Sci-Fi|Thriller
71535,Zombieland (2009),Action|Comedy|Horror,tt01156398,19908,3.8773584905660377,53,2009,Zombieland,Action|Comedy|Horror
1073,Willy Wonka & the Chocolate Factory (1971),Children|Comedy|Fantasy|Musical,tt00067992,252,3.8739495798319328,119,1971,Willy Wonka & the Chocolate Factory,Children|Comedy|Fantasy|Musical
1610,"Hunt for Red October, The (1990)",Action|Adventure|Thriller,tt00099810,1669,3.8722222222222222,90,1990,"Hunt for Red October, The",Action|Adventure|Thriller
4886,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy,tt00198781,585,3.871212121212121,132,2001,"Monsters, Inc.",Adventure|Animation|Children|Comedy|Fantasy
1230,Annie Hall (1977),Comedy|Romance,tt00075686,703,3.8706896551724137,58,1977,Annie Hall,Comedy|Romance
89745,"Avengers, The (2012)",Action|Adventure|Sci-Fi|IMAX,tt00848228,24428,3.869565217391304,69,2012,"Avengers, The",Action|Adventure|Sci-Fi|IMAX
7438,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller,tt00378194,393,3.868181818181818,110,2004,Kill Bill: Vol. 2,Action|Drama|Thriller
50872,Ratatouille (2007),Animation|Children|Drama,tt00382932,2062,3.8680555555555554,72,2007,Ratatouille,Animation|Children|Drama
4306,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance,tt00126029,808,3.8676470588235294,170,2001,Shrek,Adventure|Animation|Children|Comedy|Fantasy|Romance
3897,Almost Famous (2000),Drama,tt00181875,786,3.8674698795180724,83,2000,Almost Famous,Drama
68358,Star Trek (2009),Action|Adventure|Sci-Fi|IMAX,tt00796366,13475,3.864406779661017,59,2009,Star Trek,Action|Adventure|Sci-Fi|IMAX
54503,Superbad (2007),Comedy,tt00829482,8363,3.8636363636363638,55,2007,Superbad,Comedy
1036,Die Hard (1988),Action|Crime|Thriller,tt00095016,562,3.8620689655172415,145,1988,Die Hard,Action|Crime|Thriller
33794,Batman Begins (2005),Action|Crime|IMAX,tt00372784,272,3.8620689655172415,116,2005,Batman Begins,Action|Crime|IMAX
54001,Harry Potter and the Order of the Phoenix (2007),Adventure|Drama|Fantasy|IMAX,tt00373889,675,3.8620689655172415,58,2007,Harry Potter and the Order of the Phoenix,Adventure|Drama|Fantasy|IMAX
2700,"South Park: Bigger, Longer and Uncut (1999)",Animation|Comedy|Musical,tt00158983,9473,3.861842105263158,76,1999,"South Park: Bigger, Longer and Uncut",Animation|Comedy|Musical
3114,Toy Story 2 (1999),Adventure|Animation|Children|Comedy|Fantasy,tt00120363,863,3.8608247422680413,97,1999,Toy Story 2,Adventure|Animation|Children|Comedy|Fantasy
1307,When Harry Met Sally... (1989),Comedy|Romance,tt00098635,639,3.8588235294117648,85,1989,When Harry Met Sally...,Comedy|Romance
32587,Sin City (2005),Action|Crime|Film-Noir|Mystery|Thriller,tt00401792,187,3.857142857142857,84,2005,Sin City,Action|Crime|Film-Noir|Mystery|Thriller
2791,Airplane! (1980),Comedy,tt00080339,813,3.8563218390804597,87,1980,Airplane!,Comedy
223,Clerks (1994),Comedy,tt00109445,2292,3.855769230769231,104,1994,Clerks,Comedy
73017,Sherlock Holmes (2009),Action|Crime|Mystery|Thriller,tt00988045,10528,3.853448275862069,58,2009,Sherlock Holmes,Action|Crime|Mystery|Thriller
1921,Pi (1998),Drama|Sci-Fi|Thriller,tt00138704,473,3.851063829787234,47,1998,Pi,Drama|Sci-Fi|Thriller
30707,Million Dollar Baby (2004),Drama,tt00405159,70,3.8461538461538463,52,2004,Million Dollar Baby,Drama
150,Apollo 13 (1995),Adventure|Drama|IMAX,tt00112384,568,3.845771144278607,201,1995,Apollo 13,Adventure|Drama|IMAX
4963,Ocean's Eleven (2001),Crime|Thriller,tt00240772,161,3.8445378151260505,119,2001,Ocean's Eleven,Crime|Thriller
4848,Mulholland Drive (2001),Crime|Drama|Film-Noir|Mystery|Thriller,tt00166924,1018,3.843137254901961,51,2001,Mulholland Drive,Crime|Drama|Film-Noir|Mystery|Thriller
1358,Sling Blade (1996),Drama,tt00117666,12498,3.8404255319148937,47,1996,Sling Blade,Drama
2947,Goldfinger (1964),Action|Adventure|Thriller,tt00058150,658,3.839622641509434,53,1964,Goldfinger,Action|Adventure|Thriller
2918,Ferris Bueller's Day Off (1986),Comedy,tt00091042,9377,3.8394495412844036,109,1986,Ferris Bueller's Day Off,Comedy
3996,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",Action|Drama|Romance,tt00190332,146,3.8363636363636364,110,2000,"Crouching Tiger, Hidden Dragon (Wo hu cang long)",Action|Drama|Romance
