movieId,clean_title,year,tone,theme,plot_structure,historical_period,movie_type,inference_confidence
2571,"Matrix, The",1999,SuspensefulTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2019,Seven Samurai (Shichinin no samurai),1954,DarkTone|RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
1225,Amadeus,1984,DramaticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
908,North by Northwest,1959,RomanticTone|SuspensefulTone,Love|Identity|Betrayal,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le)",2001,RomanticTone,Love|Family|Identity,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
1199,Brazil,1985,ComedyTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
356,Forrest Gump,1994,ComedyTone|RomanticTone,Family|Justice|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
1136,Monty Python and the Holy Grail,1975,ComedyTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
593,"Silence of the Lambs, The",1991,DarkTone,Identity,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
7361,Eternal Sunshine of the Spotless Mind,2004,RomanticTone,Love|Identity,NonLinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
4011,Snatch,2000,ComedyTone,Power,EpisodicNarrative,Contemporary,FeatureFilm,0.7000000000000001
5618,Spirited Away (Sen to Chihiro no kamikakushi),2001,DarkTone|RomanticTone,Love,LinearNarrative,Contemporary,FeatureFilm,0.6666666666666666
1203,12 Angry Men,1957,DramaticTone,Justice,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
3147,"Green Mile, The",1999,DarkTone,Family|Power,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
2324,Life Is Beautiful (La Vita è bella),1997,ComedyTone|DarkTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
6016,City of God (Cidade de Deus),2002,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
2028,Saving Private Ryan,1998,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
1201,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il)",1966,SuspensefulTone,Justice,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1210,Star Wars: Episode VI - Return of the Jedi,1983,RomanticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
68157,Inglourious Basterds,2009,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
4226,Memento,2000,SuspensefulTone,Revenge|Identity,NonLinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
1207,To Kill a Mockingbird,1962,DramaticTone|RomanticTone,Justice|Family|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
7153,"Lord of the Rings: The Return of the King, The",2003,DarkTone|SuspensefulTone,Family|Power,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
608,Fargo,1996,DarkTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
78499,Toy Story 3,2010,DramaticTone,Family|Freedom,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
4993,"Lord of the Rings: The Fellowship of the Ring, The",2001,RomanticTone,Love,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
111,Taxi Driver,1976,DarkTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
541,Blade Runner,1982,SuspensefulTone|DarkTone,,LinearNarrative,Historical,FeatureFilm,0.5333333333333333
1222,Full Metal Jacket,1987,DarkTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
2502,Office Space,1999,ComedyTone|RomanticTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
1258,"Shining, The",1980,SuspensefulTone,Family|Power|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
1704,Good Will Hunting,1997,ComedyTone,Justice,NonLinearNarrative,Historical,FeatureFilm,0.7000000000000001
899,Singin' in the Rain,1952,RomanticTone,Family,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
79132,Inception,2010,DramaticTone,Identity,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
1247,"Graduate, The",1967,RomanticTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
1617,L.A. Confidential,1997,DarkTone,Power,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
60069,WALL·E,2008,RomanticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
2858,American Beauty,1999,RomanticTone,Love|Justice|Family,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
2542,"Lock, Stock & Two Smoking Barrels",1998,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
112852,Guardians of the Galaxy,2014,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
1291,Indiana Jones and the Last Crusade,1989,RomanticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
923,Citizen Kane,1941,DramaticTone,Family,NonLinearNarrative,Historical,FeatureFilm,0.7000000000000001
81845,"King's Speech, The",2010,DramaticTone,Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
778,Trainspotting,1996,DarkTone|ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5333333333333333
1215,Army of Darkness,1993,ComedyTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1270,Back to the Future,1985,ComedyTone|RomanticTone,Identity|Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1219,Psycho,1960,SuspensefulTone|RomanticTone,Family|Justice|Identity,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1148,Wallace & Gromit: The Wrong Trousers,1993,RomanticTone,Betrayal|Power|Love,LinearNarrative,Historical,ShortFilm,0.7666666666666666
953,It's a Wonderful Life,1946,DramaticTone,Family,NonLinearNarrative,Historical,FeatureFilm,0.7000000000000001
6711,Lost in Translation,2003,RomanticTone,Family|Love,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
110,Braveheart,1995,DramaticTone,Power|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
903,Vertigo,1958,DarkTone|SuspensefulTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
74458,Shutter Island,2010,SuspensefulTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
5952,"Lord of the Rings: The Two Towers, The",2002,DarkTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
116797,The Imitation Game,2014,DramaticTone|SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5333333333333333
293,Léon: The Professional (a.k.a. The Professional) (Léon),1994,SuspensefulTone|DarkTone,Love|Revenge|Family,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1288,This Is Spinal Tap,1984,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
910,Some Like It Hot,1959,ComedyTone,Identity|Betrayal|Family,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
8874,Shaun of the Dead,2004,ComedyTone,Survival|Love,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
48780,"Prestige, The",2006,DramaticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
1259,Stand by Me,1986,DramaticTone,,NonLinearNarrative,Historical,FeatureFilm,0.5666666666666667
1387,Jaws,1975,SuspensefulTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
68954,Up,2009,DramaticTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
4995,"Beautiful Mind, A",2001,DramaticTone,Identity|Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
2692,Run Lola Run (Lola rennt),1998,SuspensefulTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
51255,Hot Fuzz,2007,ComedyTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
134130,The Martian,2015,DramaticTone|ComedyTone,Survival,LinearNarrative,Contemporary,FeatureFilm,0.6666666666666666
1206,"Clockwork Orange, A",1971,ComedyTone|DarkTone,Love,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
91529,"Dark Knight Rises, The",2012,DramaticTone,Identity,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
109487,Interstellar,2014,DramaticTone|RomanticTone,Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
1278,Young Frankenstein,1974,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
457,"Fugitive, The",1993,SuspensefulTone,Betrayal|Family|Power,NonLinearNarrative,Historical,FeatureFilm,0.7666666666666666
1394,Raising Arizona,1987,DramaticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
81834,Harry Potter and the Deathly Hallows: Part 1,2010,DramaticTone,Power|Freedom,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
1090,Platoon,1986,DramaticTone|SuspensefulTone,Family,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
32,Twelve Monkeys (a.k.a. 12 Monkeys),1995,SuspensefulTone,Identity|Family|Freedom,NonLinearNarrative,Historical,FeatureFilm,0.7666666666666666
4878,Donnie Darko,2001,DramaticTone|RomanticTone,Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
1234,"Sting, The",1973,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
47,Seven (a.k.a. Se7en),1995,SuspensefulTone,,NonLinearNarrative,Historical,FeatureFilm,0.5666666666666667
6502,28 Days Later,2002,DarkTone,Survival|Family,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
2804,"Christmas Story, A",1983,ComedyTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
589,Terminator 2: Judgment Day,1991,DarkTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
1214,Alien,1979,DarkTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
1884,Fear and Loathing in Las Vegas,1998,ComedyTone|DarkTone,Justice|Identity,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1200,Aliens,1986,DarkTone,Justice,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
6874,Kill Bill: Vol. 1,2003,SuspensefulTone,Revenge,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
6377,Finding Nemo,2003,DramaticTone|RomanticTone,Family|Identity|Love,NonLinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
1246,Dead Poets Society,1989,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
3000,Princess Mononoke (Mononoke-hime),1997,SuspensefulTone,Justice,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2997,Being John Malkovich,1999,RomanticTone,Identity|Power|Love,EpisodicNarrative,Historical,FeatureFilm,0.7666666666666666
1653,Gattaca,1997,RomanticTone,Identity|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
6,Heat,1995,DarkTone,Betrayal,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2076,Blue Velvet,1986,DarkTone|SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5333333333333333
48774,Children of Men,2006,SuspensefulTone,Survival|Family,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
49272,Casino Royale,2006,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
1265,Groundhog Day,1993,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
99114,Django Unchained,2012,SuspensefulTone,Revenge|Freedom,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
1304,Butch Cassidy and the Sundance Kid,1969,SuspensefulTone,Freedom,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
76093,How to Train Your Dragon,2010,RomanticTone|ComedyTone,Power,LinearNarrative,Contemporary,FeatureFilm,0.6666666666666666
364,"Lion King, The",1994,DramaticTone,Family|Redemption|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
34405,Serenity,2005,SuspensefulTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
2194,"Untouchables, The",1987,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
3578,Gladiator,2000,RomanticTone,Revenge|Freedom|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
1035,"Sound of Music, The",1965,RomanticTone,Freedom|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
3671,Blazing Saddles,1974,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
4262,Scarface,1983,RomanticTone|DramaticTone,Power|Love|Family,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1080,Monty Python's Life of Brian,1979,ComedyTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
16,Casino,1995,DarkTone,Power|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1732,"Big Lebowski, The",1998,ComedyTone|DarkTone,Family,EpisodicNarrative,Historical,FeatureFilm,0.6666666666666666
1079,"Fish Called Wanda, A",1988,ComedyTone,Justice,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
3949,Requiem for a Dream,2000,DramaticTone|RomanticTone,Justice|Power|Love,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
5989,Catch Me If You Can,2002,RomanticTone,Betrayal,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
1,Toy Story,1995,ComedyTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
106782,"Wolf of Wall Street, The",2013,DramaticTone,Family|Power,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
8368,Harry Potter and the Prisoner of Azkaban,2004,DramaticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
88125,Harry Potter and the Deathly Hallows: Part 2,2011,DramaticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
7143,"Last Samurai, The",2003,DramaticTone,Identity|Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
4034,Traffic,2000,RomanticTone,Family|Justice|Love,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
55820,No Country for Old Men,2007,DarkTone|DramaticTone,Justice,LinearNarrative,Contemporary,FeatureFilm,0.6666666666666666
1240,"Terminator, The",1984,DarkTone|SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5333333333333333
745,Wallace & Gromit: A Close Shave,1995,RomanticTone,Love|Family,LinearNarrative,Historical,ShortFilm,0.7333333333333334
924,2001: A Space Odyssey,1968,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
2762,"Sixth Sense, The",1999,DramaticTone,Love|Family,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
33166,Crash,2004,DarkTone,Family|Power,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
69844,Harry Potter and the Half-Blood Prince,2009,DramaticTone|RomanticTone,Identity|Family|Love,NonLinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
1028,Mary Poppins,1964,DramaticTone|RomanticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
80463,"Social Network, The",2010,DramaticTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
44191,V for Vendetta,2006,SuspensefulTone,Revenge|Family,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
46578,Little Miss Sunshine,2006,DramaticTone|RomanticTone,Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
919,"Wizard of Oz, The",1939,DramaticTone,Identity,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1356,Star Trek: First Contact,1996,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
71535,Zombieland,2009,ComedyTone,Survival|Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
1073,Willy Wonka & the Chocolate Factory,1971,DramaticTone|RomanticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1610,"Hunt for Red October, The",1990,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
4886,"Monsters, Inc.",2001,DramaticTone|ComedyTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.6666666666666666
1230,Annie Hall,1977,RomanticTone|ComedyTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
89745,"Avengers, The",2012,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
7438,Kill Bill: Vol. 2,2004,RomanticTone,Family|Revenge|Justice,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
50872,Ratatouille,2007,RomanticTone,Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
4306,Shrek,2001,ComedyTone,Family|Freedom,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
3897,Almost Famous,2000,DramaticTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
68358,Star Trek,2009,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
54503,Superbad,2007,ComedyTone,,EpisodicNarrative,Contemporary,FeatureFilm,0.5666666666666667
1036,Die Hard,1988,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
33794,Batman Begins,2005,DramaticTone,Identity|Justice|Power,NonLinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
54001,Harry Potter and the Order of the Phoenix,2007,DramaticTone|RomanticTone,Justice|Love,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
2700,"South Park: Bigger, Longer and Uncut",1999,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
3114,Toy Story 2,1999,DramaticTone,Identity|Family,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1307,When Harry Met Sally...,1989,RomanticTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
32587,Sin City,2005,DarkTone,Family,EpisodicNarrative,Contemporary,FeatureFilm,0.7000000000000001
2791,Airplane!,1980,ComedyTone,Justice|Family|Power,EpisodicNarrative,Historical,FeatureFilm,0.7666666666666666
223,Clerks,1994,ComedyTone,Family,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
73017,Sherlock Holmes,2009,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
1921,Pi,1998,SuspensefulTone,Redemption,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
30707,Million Dollar Baby,2004,DarkTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
150,Apollo 13,1995,DramaticTone,Survival,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
4963,Ocean's Eleven,2001,DarkTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
4848,Mulholland Drive,2001,DarkTone,Identity,NonLinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
1358,Sling Blade,1996,DramaticTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2947,Goldfinger,1964,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
2918,Ferris Bueller's Day Off,1986,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
3996,"Crouching Tiger, Hidden Dragon (Wo hu cang long)",2000,SuspensefulTone,Revenge,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
8961,"Incredibles, The",2004,RomanticTone,Identity|Family|Power,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
36,Dead Man Walking,1995,DramaticTone,Justice|Family|Identity,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
590,Dances with Wolves,1990,DramaticTone,Identity|Family|Power,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
7147,Big Fish,2003,RomanticTone,Love,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
122904,Deadpool,2016,ComedyTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
2078,"Jungle Book, The",1967,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1954,Rocky,1976,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
3552,Caddyshack,1980,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
59315,Iron Man,2008,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
1748,Dark City,1998,SuspensefulTone|DarkTone,Identity|Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
122882,Mad Max: Fury Road,2015,SuspensefulTone,Survival,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
5418,"Bourne Identity, The",2002,SuspensefulTone,Identity|Family|Power,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
40815,Harry Potter and the Goblet of Fire,2005,DramaticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
553,Tombstone,1993,SuspensefulTone,Justice,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
48394,"Pan's Labyrinth (Laberinto del fauno, El)",2006,DarkTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
4239,Blow,2001,SuspensefulTone|DramaticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5333333333333333
1682,"Truman Show, The",1998,SuspensefulTone,Betrayal|Family|Freedom,EpisodicNarrative,Historical,FeatureFilm,0.7666666666666666
5010,Black Hawk Down,2001,SuspensefulTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
96079,Skyfall,2012,DramaticTone|SuspensefulTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.6666666666666666
63082,Slumdog Millionaire,2008,DarkTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
1220,"Blues Brothers, The",1980,SuspensefulTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
4027,"O Brother, Where Art Thou?",2000,DramaticTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
1961,Rain Man,1988,DramaticTone,Identity|Love,NonLinearNarrative,Historical,FeatureFilm,0.7333333333333334
8636,Spider-Man 2,2004,RomanticTone,Love|Identity|Family,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
2529,Planet of the Apes,1968,SuspensefulTone,Survival|Freedom,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1997,"Exorcist, The",1973,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
555,True Romance,1993,RomanticTone|SuspensefulTone,Love,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
4776,Training Day,2001,DarkTone,Power,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
588,Aladdin,1992,ComedyTone|RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
30749,Hotel Rwanda,2004,ComedyTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
2268,"Few Good Men, A",1992,SuspensefulTone,Justice,NonLinearNarrative,Historical,FeatureFilm,0.7000000000000001
3535,American Psycho,2000,ComedyTone|DarkTone,Family|Power,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
6942,Love Actually,2003,RomanticTone,Family|Love,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
8665,"Bourne Supremacy, The",2004,SuspensefulTone,Identity|Family,NonLinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
1282,Fantasia,1940,DramaticTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
333,Tommy Boy,1995,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
109374,"Grand Budapest Hotel, The",2014,ComedyTone,Love,EpisodicNarrative,Contemporary,FeatureFilm,0.7000000000000001
1968,"Breakfast Club, The",1985,ComedyTone,Family,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
6539,Pirates of the Caribbean: The Curse of the Black Pearl,2003,ComedyTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
2396,Shakespeare in Love,1998,RomanticTone,Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
70286,District 9,2009,SuspensefulTone|DramaticTone,,NonLinearNarrative,Contemporary,FeatureFilm,0.5333333333333333
17,Sense and Sensibility,1995,DramaticTone|RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
5669,Bowling for Columbine,2002,ComedyTone,Family|Power,EpisodicNarrative,Contemporary,Documentary,0.7333333333333334
2716,Ghostbusters (a.k.a. Ghost Busters),1984,SuspensefulTone,Family|Power,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
8641,Anchorman: The Legend of Ron Burgundy,2004,ComedyTone,,EpisodicNarrative,Contemporary,FeatureFilm,0.5666666666666667
